benchmark,current_high_count,mae
borehole8,174,12.453050307667533
borehole8,175,12.456960775881534
borehole8,176,12.435477792449941
borehole8,177,12.407864713644802
borehole8,178,12.40589786617505
borehole8,179,12.411526786937984
borehole8,180,12.407668834669451
borehole8,181,12.444063832313716
borehole8,182,12.457975074035712
borehole8,183,12.452865748228836
borehole8,184,12.444707485625047
borehole8,185,12.435794819240636
borehole8,186,12.437324096675024
borehole8,187,12.420233586647804
borehole8,188,12.455946375255907
borehole8,189,12.44589880257201
borehole8,190,12.443074973012845
borehole8,191,12.433522952592263
borehole8,192,12.4423497830577
borehole8,193,12.455930691721969
borehole8,194,12.443749839850865
borehole8,195,12.463887971652225
borehole8,196,12.421986402387313
borehole8,197,12.393476613204507
borehole8,198,12.386582492683198
borehole8,199,12.396683142841834
borehole8,200,12.390202369574158
